2020-06-09 13:46:58,204 INFO  Logger.cs: 70 - 
2020-06-09 14:06:39,521 INFO  LinkNode.cs: 35 - Building node BL
2020-06-09 14:06:39,521 INFO  LinkNode.cs: 35 - Building node LFT
2020-06-09 14:06:39,521 INFO  LinkNode.cs: 35 - Building node LFC
2020-06-09 14:06:39,522 INFO  LinkNode.cs: 35 - Building node LHT
2020-06-09 14:06:39,522 INFO  LinkNode.cs: 35 - Building node LHC
2020-06-09 14:06:39,522 INFO  LinkNode.cs: 35 - Building node RFT
2020-06-09 14:06:39,522 INFO  LinkNode.cs: 35 - Building node RFC
2020-06-09 14:06:39,523 INFO  LinkNode.cs: 35 - Building node RHT
2020-06-09 14:06:39,523 INFO  LinkNode.cs: 35 - Building node RHC
2020-06-09 14:06:39,523 INFO  Common.cs: 221 - Loading SolidWorks components for BL from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,523 INFO  Common.cs: 245 - Loading component with PID ?.     ???b o d y - 1 @ s w u r d f                
2020-06-09 14:06:39,524 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\body.SLDPRT
2020-06-09 14:06:39,524 INFO  Common.cs: 230 - Loaded 1 components for link BL
2020-06-09 14:06:39,524 INFO  Common.cs: 221 - Loading SolidWorks components for LFT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,525 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 7 @ s w u r d f                
2020-06-09 14:06:39,525 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,525 INFO  Common.cs: 230 - Loaded 1 components for link LFT
2020-06-09 14:06:39,525 INFO  Common.cs: 221 - Loading SolidWorks components for LFC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,526 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 8 @ s w u r d f                 
2020-06-09 14:06:39,526 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,526 INFO  Common.cs: 230 - Loaded 1 components for link LFC
2020-06-09 14:06:39,526 INFO  Common.cs: 221 - Loading SolidWorks components for LHT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,527 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 5 @ s w u r d f                
2020-06-09 14:06:39,527 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,527 INFO  Common.cs: 230 - Loaded 1 components for link LHT
2020-06-09 14:06:39,527 INFO  Common.cs: 221 - Loading SolidWorks components for LHC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,528 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 6 @ s w u r d f                
2020-06-09 14:06:39,528 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,528 INFO  Common.cs: 230 - Loaded 1 components for link LHC
2020-06-09 14:06:39,528 INFO  Common.cs: 221 - Loading SolidWorks components for RFT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,529 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 3 @ s w u r d f                
2020-06-09 14:06:39,529 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,529 INFO  Common.cs: 230 - Loaded 1 components for link RFT
2020-06-09 14:06:39,530 INFO  Common.cs: 221 - Loading SolidWorks components for RFC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,530 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 4 @ s w u r d f                
2020-06-09 14:06:39,531 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,531 INFO  Common.cs: 230 - Loaded 1 components for link RFC
2020-06-09 14:06:39,531 INFO  Common.cs: 221 - Loading SolidWorks components for RHT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,531 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 1 @ s w u r d f                
2020-06-09 14:06:39,532 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,532 INFO  Common.cs: 230 - Loaded 1 components for link RHT
2020-06-09 14:06:39,532 INFO  Common.cs: 221 - Loading SolidWorks components for RHC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:06:39,532 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 2 @ s w u r d f                
2020-06-09 14:06:39,533 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:06:39,533 INFO  Common.cs: 230 - Loaded 1 components for link RHC
2020-06-09 14:06:39,542 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-09 14:07:06,804 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-09 14:07:06,806 INFO  Serialization.cs: 275 - URDF Configuration found
